  Source.cpp
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(166): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(273): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(274): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(278): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(279): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(281): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(282): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(289): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  LearnGL.vcxproj -> C:\Users\Syed\Documents\Visual Studio 2015\Projects\LearnGL\Debug\LearnGL.exe
